5a42073d-4824-445f-874b-51955b1d0e00,Yatri,Bike,Project Zero,TwoWheeler
5a42073d-4824-445f-874b-51955b1d0e00,Yatri,Bike,Project One,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c2,Bajaj,Bike,Dominar 400 BS6,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c3,Bajaj,Bike,Dominar 250,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c4,Bajaj,Bike,Dominar 200,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c5,Bajaj,Bike,Pulsar N 250 Dual ABS,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c6,Bajaj,Bike,Pulsar 220f ABS,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c7,Bajaj,Bike,Pulsar NS 200 ABS FI,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c8,Bajaj,Bike,Pulsar NS 200 ABS ,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c9,Bajaj,Bike,Pulsar NS 200,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c10,Bajaj,Bike,Pulsar N 160 Dual ABS,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c11,Bajaj,Bike,Pulsar 160 NS ABS,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c12,Bajaj,Bike,Pulsar 160 TD,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c13,Bajaj,Bike,Pulsar 150 TD,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c14,Bajaj,Bike,Pulsar 150 TD,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c15,Bajaj,Bike,Pulsar 125,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c16,Bajaj,Bike,Pulsar NS 125 BS6,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c17,Bajaj,Bike,Discover 125 Disc,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c18,Bajaj,Bike,Discover 125 ST,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c19,Bajaj,Bike,Avenger 220 Cruise,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c20,Bajaj,Bike,Avenger 160 Street ABS,TwoWheeler
2c03eff3-cbc8-4fb4-9140-b7e71b4802c21,Bajaj,Bike,Platina 100 ES,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,R3,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,R15 M,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,R15 V3 BS6,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,R15 V4,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,FAZER-25,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,FZ-25,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,FZ-X,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,FZS V3 X-Connect,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,FZSV2,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,MT-15 BS6,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,FZ V2,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,SZ-RR,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,SALUTO,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Bike,XTZ 150 FI,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Scooter,FASCINO 125 FI,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Scooter,RayZR 125 FI,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Scooter,RayZR Street Rally 125 FI,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Scooter,NMAX 155,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Scooter,FASCINO 113,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Scooter,RAY ZA Street Rally 113,TwoWheeler
bb5a2fbb-5424-4be8-b51e-d626c15ef05b,Yamaha,Scooter,RAY Z 113,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50786,Tvs,Bike,RR 310,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50787,Tvs,Bike,RTR 200 4V RTFI BS6,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50788,Tvs,Bike,RTR 200 4V ABS,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50789,Tvs,Bike,RTR 160 4v ABS,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50790,Tvs,Bike,RTR 160 4V RD,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50791,Tvs,Bike,RTR 180 2v,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50792,Tvs,Bike,RTR 160 4V FD,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50793,Tvs,Bike,RTR 160 4V RD,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50794,Tvs,Bike,RTR 200 4V v2.0,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50795,Tvs,Bike,RTR 160 4V FD,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50796,Tvs,Bike,RTR 160 2V FD,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50797,Tvs,Bike,Stryker 125,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50798,Tvs,Bike,Tvs Max 125,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50799,Tvs,Bike,RTR 160 4V RTFI BS6,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50800,Tvs,Bike,RADEON,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50801,Tvs,Bike,XI 100,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50802,Tvs,Bike,Tvs stryker 125 Refresh,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50803,Tvs,Bike,Tvs Raider,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50786,Tvs,Scooter,Ntorq Disc,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50787,Tvs,Scooter,Ntorq Race Edition,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50788,Tvs,Scooter,Ntorq Super Squad Edition,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50789,Tvs,Scooter,Ntorq XP,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50790,Tvs,Scooter,Ntorq Drum,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50791,Tvs,Scooter,Ntorq RTFI BS6,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50792,Tvs,Scooter,Tvs Wego FI,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50793,Tvs,Scooter,Dazz,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50794,Tvs,Scooter,Zest,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50795,Tvs,Scooter,Jupiter Classic,TwoWheeler
0837c62a-d5f8-47f1-a6e3-574000e50796,Tvs,Scooter,Wego,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a25,Honda,Bike,CB Hornet 2.0,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a26,Honda,Bike,CB Uniocorn 150,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a27,Honda,Bike,XBlade,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a28,Honda,Bike,CB Shine Sp,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a29,Honda,Bike,CB Hornet 160R,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a30,Honda,Bike,CD 110 Dream,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a31,Honda,Bike,CB Shine,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a32,Honda,Bike,Honda CB350RS,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a33,Honda,Bike,H'ness CB350,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a34,Honda,Bike,XR190L,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a35,Honda,Bike,CBR 600RR,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a36,Honda,Bike,CBR 250R,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a37,Honda,Bike,XR 150L,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a25,Honda,Scooter,Grazia BS6,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a26,Honda,Scooter,Grazia,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a27,Honda,Scooter,Aviator,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a28,Honda,Scooter,Activa 125,TwoWheeler
9e90311c-5a6c-11ed-8ca1-070fed719a29,Honda,Scooter,DIO,TwoWheeler
70908f86-c2a5-4d3e-9455-9c2515575668,Ktm,Bike,Duke 790,TwoWheeler
70908f86-c2a5-4d3e-9455-9c2515575669,Ktm,Bike,Duke 390,TwoWheeler
70908f86-c2a5-4d3e-9455-9c2515575670,Ktm,Bike,Duke 250,TwoWheeler
70908f86-c2a5-4d3e-9455-9c2515575671,Ktm,Bike,Duke 200,TwoWheeler
70908f86-c2a5-4d3e-9455-9c2515575672,Ktm,Bike,Adventure 390,TwoWheeler
70908f86-c2a5-4d3e-9455-9c2515575673,Ktm,Bike,Adventure 250,TwoWheeler
70908f86-c2a5-4d3e-9455-9c2515575674,Ktm,Bike,RC 390,TwoWheeler
70908f86-c2a5-4d3e-9455-9c2515575675,Ktm,Bike,RC 200,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Super Splendor FI,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Glamour XTEC,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,XPULSe 200 4V ,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,XTREME 160R,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Hun 150R,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,XPULSE 200,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,XPULSE 200T,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,XTREME 200R,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,XTREME Sports,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Achiever,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Glamour Techno(IBS),TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Glamour,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Super Splendor,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Splendor Ismart 110,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,Splendor Plus,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Bike,HF DELUXE,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Maestro Edge 125,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Pleasure Plus Platinum,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Destini,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Master Edge,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Pleasure Plus,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Duet,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Pleasure,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Photon,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,NYX HX,TwoWheeler
507f1062-c803-4075-ac18-06182e64a8aa,Hero,Scooter,Optima HX,TwoWheeler
5a1c94e9-87f0-4388-b0aa-32380b1722f1,Royal Enfield,Bike,Classic 350,TwoWheeler
5a1c94e9-87f0-4388-b0aa-32380b1722f2,Royal Enfield,Bike,Thunderbird X 350,TwoWheeler
5a1c94e9-87f0-4388-b0aa-32380b1722f3,Royal Enfield,Bike,Bullet Electra 350,TwoWheeler
5a1c94e9-87f0-4388-b0aa-32380b1722f4,Royal Enfield,Bike,Himalayan,TwoWheeler
5a1c94e9-87f0-4388-b0aa-32380b1722f5,Royal Enfield,Bike,Interceptor 650,TwoWheeler
5a1c94e9-87f0-4388-b0aa-32380b1722f6,Royal Enfield,Bike,Metero 650,TwoWheeler
822d19fe-41ef-4d24-bf94-740a534ecf64,Ace British,Bike,Classic,TwoWheeler
822d19fe-41ef-4d24-bf94-740a534ecf65,Ace British,Bike,Scrambler,TwoWheeler
9985ef5d-127c-46fd-b845-b2dd7ebddb93,Aprilia,Scooter,Storm 125,TwoWheeler
9985ef5d-127c-46fd-b845-b2dd7ebddb94,Aprilia,Scooter,SR 125,TwoWheeler
9985ef5d-127c-46fd-b845-b2dd7ebddb97,Aprilia,Scooter,SR 150,TwoWheeler
9985ef5d-127c-46fd-b845-b2dd7ebddb95,Aprilia,Scooter,SR 150 Race Edition,TwoWheeler
9985ef5d-127c-46fd-b845-b2dd7ebddb96,Aprilia,Scooter,SXR 160,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe69,Beneli,Bike,180s,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe70,Beneli,Bike,302s,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe71,Beneli,Bike,Leoncino 500,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe72,Beneli,Bike,TNT 135,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe73,Beneli,Bike,TNT 15,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe74,Beneli,Bike,TNT 150i,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe75,Beneli,Bike,TNT 600i,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe76,Beneli,Bike,TRK 502,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe76,Beneli,Scooter,Panarea 125,TwoWheeler
cd88c315-6ff6-4de6-ab3a-ba066b20fe76,Beneli,Scooter,Zenzero 150,TwoWheeler
cd47d434-810a-4039-a86f-a2e5512fc7b1,BMW,Bike,G 310R,TwoWheeler
cd47d434-810a-4039-a86f-a2e5512fc7b2,BMW,Bike,GS 310R,TwoWheeler
cd47d434-810a-4039-a86f-a2e5512fc7b3,BMW,Bike,F 850 GS,TwoWheeler
9999f3cb-3b30-4ab5-850a-e012447a608f,CFMOTO,Bike,150 NK,TwoWheeler
9999f3cb-3b30-4ab5-850a-e012447a608f,CFMOTO,Bike,250 SR,TwoWheeler
9999f3cb-3b30-4ab5-850a-e012447a608f,CFMOTO,Bike,250 NK,TwoWheeler
9999f3cb-3b30-4ab5-850a-e012447a608f,CFMOTO,Bike,400 GT,TwoWheeler
9999f3cb-3b30-4ab5-850a-e012447a608f,CFMOTO,Bike,400 NK,TwoWheeler
9999f3cb-3b30-4ab5-850a-e012447a608f,CFMOTO,Bike,650 MT,TwoWheeler
9999f3cb-3b30-4ab5-850a-e012447a608f,CFMOTO,Bike,650 NK,TwoWheeler
9999f3cb-3b30-4ab5-850a-e012447a608f,CFMOTO,Bike,ST Papio,TwoWheeler
723cce60-73b1-4239-a353-1d586cacba0c,Crossfire,Bike,GR7 250,TwoWheeler
723cce60-73b1-4239-a353-1d586cacba0c,Crossfire,Bike,HJ 250,TwoWheeler
723cce60-73b1-4239-a353-1d586cacba0c,Crossfire,Bike,RM 250 - Race Edition,TwoWheeler
723cce60-73b1-4239-a353-1d586cacba0c,Crossfire,Bike,Tracker 250,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f861,Ducati,Bike,Panigale,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f867,Ducati,Bike,Panigale R,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f867,Ducati,Bike,Panigale V4,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f867,Ducati,Bike,Panigale V4 S,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f862,Ducati,Bike,Hypermotard,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f863,Ducati,Bike,Hyperstrada,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f864,Ducati,Bike,Monster 797,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f865,Ducati,Bike,Monster+,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f865,Ducati,Bike,Monster 821,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f866,Ducati,Bike,Monster 1200,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f867,Ducati,Bike,Monster 1200 S,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f868,Ducati,Bike,Multistrada 950,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f868,Ducati,Bike,Multistrada 950s,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f868,Ducati,Bike,Multistrada V4,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f868,Ducati,Bike,Multistrada 1260 Enduro,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f868,Ducati,Bike,Scrambler,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f869,Ducati,Bike,Scrambler Full Throttle,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f870,Ducati,Bike,Scrambler Cafe Racer,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f870,Ducati,Bike,Scrambler Desert Sled,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f871,Ducati,Bike,Scrambler Desert Sled Fasthouse,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f872,Ducati,Bike,Scrambler Sixty2,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f872,Ducati,Bike,Supersport 950,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f873,Ducati,Bike,Diavel 1260,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f874,Ducati,Bike,Diavel 1260 S,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f875,Ducati,Bike,XDiavel Dark,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f876,Ducati,Bike,XDiavel S,TwoWheeler
c07b3933-382d-4f55-9443-3194c884f877,Ducati,Bike,XDiavel Black Star,TwoWheeler
85697fb0-4071-48de-b54a-de38c1cf3fff,Husqvarna,Bike,Svartpilen 250,TwoWheeler
85697fb0-4071-48de-b54a-de38c1cf3fff,Husqvarna,Bike,Vitpilen 250,TwoWheeler
7c75f67d-499e-4d57-acbf-6c4aaa4a8c88,Italijet,Bike,Nevada 250,TwoWheeler
