5a42073d-4824-445f-874b-51955b1d0e00,Yatri,Bike,Project Zero,TwoWheeler
7c75f67d-499e-4d57-acbf-6c4aaa4a8c89,Italijet,Bike,Stallion 250,TwoWheeler
7c75f67d-499e-4d57-acbf-6c4aaa4a8c91,Italijet,Scooter,Formula 150,TwoWheeler
ff693c42-29d3-4370-aaae-6ace56b52bb0,Jawa,Bike,Forty Two,TwoWheeler
ff693c42-29d3-4370-aaae-6ace56b52bb1,Jawa,Bike,JAWA,TwoWheeler
ff693c42-29d3-4370-aaae-6ace56b52bb2,Jawa,Bike,Perak,TwoWheeler
7e8bb24f-8e98-4fc0-86c5-cc2da2ddebbe,Motorhead,Bike,MH 200X,TwoWheeler
7e8bb24f-8e98-4fc0-86c5-cc2da2ddebbe,Motorhead,Bike,Scrambler 250,TwoWheeler
7e8bb24f-8e98-4fc0-86c5-cc2da2ddebbe,Motorhead,Bike,Sports 250 (Off-Road Tyre),TwoWheeler
7e8bb24f-8e98-4fc0-86c5-cc2da2ddebbe,Motorhead,Bike,Sports 250 (Road Tyre),TwoWheeler
7e8bb24f-8e98-4fc0-86c5-cc2da2ddebbe,Motorhead,Bike,Tekken R250,TwoWheeler
7e8bb24f-8e98-4fc0-86c5-cc2da2ddebbe,Motorhead,Bike,X - Torque 250,TwoWheeler
7e8bb24f-8e98-4fc0-86c5-cc2da2ddebbe,Motorhead,Bike,MH 150R,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,F4,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,Brutale B4 Serie Oro,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,F3 675,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,Brutale 800,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,Brutale 800RR,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,Brutale 800RR Pirelli,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,Brutale 800RR LH44,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,Brutale 800RR America,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,Dragster 800RR,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,TV 800,TwoWheeler
70f1a378-ee31-42a2-95ff-e9502499e0fc,MV Agusta,Bike,SV 800 Serie Oro,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Bike,Gixxer,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Bike,Gixxer 250,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Bike,Gixxer SF ,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Bike,Gixxer SF 250,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Bike,Hayate 113cc,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Bike,Intruder,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Scooter,Access 125 FI,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Scooter,Burgman 125 FI,TwoWheeler
3add2873-3e31-48ea-96b3-ab5bb0219fbb,Suzuki,Scooter,Avenis 125,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49785,Vespa,Scooter,Elegante 125,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49785,Vespa,Scooter,Elegante 150,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49786,Vespa,Scooter,LX 125,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49786,Vespa,Scooter,LX 150,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49787,Vespa,Scooter,NOTTE 125,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49788,Vespa,Scooter,SXL 125,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49789,Vespa,Scooter,SXL 150,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49790,Vespa,Scooter,VXL 125,TwoWheeler
b4b379cf-2724-4284-b558-594e54a49791,Vespa,Scooter,VXL 150,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Renegade Sport 140,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Renegade Sport 180,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Renegade Commando 230,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Renegade Commando 300,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,DSR 200,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,DSR 230,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Renegade Sports S 300,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Hypersport 230,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Nitrox LS 125,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Nitrox LX 150,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Renegade Duty 125,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Xtreet R 180,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Xtreet R 200,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Xtreet R 230,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Bike,Hypersport 200,TwoWheeler
ff923ad9-187e-4e91-a2d9-f7507bce01bd,UM,Scooter,Powermax 125,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Hawk 200,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Turbo 125,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Royal+ 110,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Bullet 100,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Knight Rider 150,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Bike RT 86,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Ad 80S Deluxe 85,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Cheetah 100,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Bike,Rodeo 165,TwoWheeler
fb525bea-7707-4508-a06b-c31133297bda,Runner,Scooter,Kite Plus 110,TwoWheeler
507fa6cf-344a-47ea-8a83-7ca0db7bec7c,Asian Beast,Bike,V01,TwoWheeler
507fa6cf-344a-47ea-8a83-7ca0db7bec7c,Asian Beast,Bike,Hyper X 250,TwoWheeler
41524ce5-62e6-4dfe-b052-d4c1b1737350,Cross X,Bike,250R,TwoWheeler
41524ce5-62e6-4dfe-b052-d4c1b1737351,Cross X,Bike,50R EFI,TwoWheeler
41524ce5-62e6-4dfe-b052-d4c1b1737352,Cross X,Bike,250 SE Motard,TwoWheeler
d76eb50c-0e47-4849-87bd-6776f4a4e5ac,Haojue,Bike,NK150,TwoWheeler
b542fce1-d029-496a-8b02-f93b365cc259,Harley Davidson,Bike,Iron 883,TwoWheeler
b542fce1-d029-496a-8b02-f93b365cc260,Harley Davidson,Bike,Street 750,TwoWheeler
b542fce1-d029-496a-8b02-f93b365cc261,Harley Davidson,Bike,Street Rod 750,TwoWheeler
36ab7947-eac7-41bb-a72b-fc332e61ba1e,Hartford,Bike,VR 220H,TwoWheeler
36ab7947-eac7-41bb-a72b-fc332e61ba1e,Hartford,Bike,VR 150H,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea7,Kawasaki,Bike,Klx 230 Se,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea8,Kawasaki,Bike,Ninja Zx-10r,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea9,Kawasaki,Bike,Versys 650,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea10,Kawasaki,Bike,Z900 ,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea11,Kawasaki,Bike,Vulcan S,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea12,Kawasaki,Bike,300,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea13,Kawasaki,Bike,650,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea14,Kawasaki,Bike,Ninja H2R,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea15,Kawasaki,Bike,Ninja 1000,TwoWheeler
009e3cf7-45cc-4cac-8f34-6441a36a1ea16,Kawasaki,Bike,Ninja 250,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Bike,Centuro 107,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Bike,Centuro Rockstar 107,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Bike,Mojo 300,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Bike,Pantero 107,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Scooter,Gusto 110,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Scooter,Gusto 125,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Scooter,Gusto RS 109.6,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Scooter,Rodeo UZO 125,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Scooter,Rodeo RZ SYM 125,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Scooter,Duro DZ 125,TwoWheeler
fa5a709b-56c3-4b34-9e03-953a8eb3ef2d,Mahindra,Scooter,Flyte 125,TwoWheeler
341c693d-2bf0-4e51-919e-e55316b3221e,Terra,Scooter,Seed 60 Alfa,TwoWheeler
341c693d-2bf0-4e51-919e-e55316b3221e,Terra,Scooter,Eco Electric,TwoWheeler
341c693d-2bf0-4e51-919e-e55316b3221e,Terra,Scooter,Acuto,TwoWheeler
662c43e0-db03-4431-bd28-9dff5ce16539,Pure EV,Scooter,Epluto 7G,TwoWheeler
662c43e0-db03-4431-bd28-9dff5ce16540,Pure EV,Scooter,Etrance Neo,TwoWheeler
662c43e0-db03-4431-bd28-9dff5ce16541,Pure EV,Scooter,Etrance Plus,TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4913,Niu,Scooter,MQi (Single Seater),TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4914,Niu,Scooter,MQi Plus,TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4915,Niu,Scooter,MQi GT,TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4915,Niu,Scooter,NQi GT / S,TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4916,Niu,Scooter,NQi Sport,TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4917,Niu,Scooter,Gova 03,TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4918,Niu,Scooter,Gova GS,TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4917,Niu,Scooter,UQim,TwoWheeler
d3c6a799-b46c-4cda-9103-665dfa4b4917,Niu,Scooter,UQi GT,TwoWheeler
2e54a3d3-ba58-488d-bfd1-300a5aa37d84,Super Soco,Bike,TC,TwoWheeler
2e54a3d3-ba58-488d-bfd1-300a5aa37d85,Super Soco,Bike,TS Street Hunter,TwoWheeler
2e54a3d3-ba58-488d-bfd1-300a5aa37d86,Super Soco,Bike,TC Wanderer,TwoWheeler
2e54a3d3-ba58-488d-bfd1-300a5aa37d87,Super Soco,Bike,TC Max,TwoWheeler
2e54a3d3-ba58-488d-bfd1-300a5aa37d82,Super Soco,Scooter,CU Mini,TwoWheeler
2e54a3d3-ba58-488d-bfd1-300a5aa37d82,Super Soco,Scooter,CUx,TwoWheeler
2e54a3d3-ba58-488d-bfd1-300a5aa37d83,Super Soco,Scooter,CPx (Single Battery),TwoWheeler
2e54a3d3-ba58-488d-bfd1-300a5aa37d84,Super Soco,Scooter,CPx (Double Battery),TwoWheeler
5ad57880-2ca2-4e61-ba56-5b0a3d755d9a,Bella,Bike,T3 Sport,TwoWheeler
5ad57880-2ca2-4e61-ba56-5b0a3d755d9a,Bella,Bike,T5 Sport,TwoWheeler
5ad57880-2ca2-4e61-ba56-5b0a3d755d9a,Bella,Scooter,Duro,TwoWheeler
5ad57880-2ca2-4e61-ba56-5b0a3d755d9a,Bella,Scooter,Carino,TwoWheeler
5ad57880-2ca2-4e61-ba56-5b0a3d755d9a,Bella,Scooter,Gloria,TwoWheeler
5ad57880-2ca2-4e61-ba56-5b0a3d755d9a,Bella,Scooter,Aspro,TwoWheeler
5ad57880-2ca2-4e61-ba56-5b0a3d755d9a,Bella,Scooter,Dolce,TwoWheeler
111f5726-71a5-4f28-a8ba-87af8a8568ae,TailG,Bike,Genius X 46,TwoWheeler
111f5726-71a5-4f28-a8ba-87af8a8568ae,TailG,Bike,Genius XY 46,TwoWheeler
111f5726-71a5-4f28-a8ba-87af8a8568ae,TailG,Scooter,Leopard,TwoWheeler
111f5726-71a5-4f28-a8ba-87af8a8568ae,TailG,Scooter,Lion,TwoWheeler
111f5726-71a5-4f28-a8ba-87af8a8568ae,TailG,Scooter,Tiger,TwoWheeler
9cbe6809-4cb6-4903-8045-909f6f208a2a,Yadea,Scooter,C1S,TwoWheeler
9cbe6809-4cb6-4903-8045-909f6f208a2a,Yadea,Scooter,G5,TwoWheeler
9cbe6809-4cb6-4903-8045-909f6f208a2a,Yadea,Scooter,S-Like,TwoWheeler
f7ee71c8-ed6e-4bef-8b84-47dfdb1cdbe2,SMS,Scooter,Buzz e-scooter,TwoWheeler
f7ee71c8-ed6e-4bef-8b84-47dfdb1cdbe3,SMS,Scooter,Eco e-scooter,TwoWheeler
d71a14cb-7109-41a6-83dd-9438c6cdcb30,Runyang,Scooter,Tortoise King,TwoWheeler
d71a14cb-7109-41a6-83dd-9438c6cdcb31,Runyang,Scooter,Climbing King,TwoWheeler
d71a14cb-7109-41a6-83dd-9438c6cdcb32,Runyang,Scooter,Running King,TwoWheeler
b4bdda1f-8771-47a8-ab06-e40555ebccce,Miyama,Scooter,CJY-1,TwoWheeler
b4bdda1f-8771-47a8-ab06-e40555ebccce,Miyama,Scooter,SD-1,TwoWheeler
b4bdda1f-8771-47a8-ab06-e40555ebccce,Miyama,Scooter,LY-1,TwoWheeler
b4bdda1f-8771-47a8-ab06-e40555ebccce,Miyama,Scooter,JY-1,TwoWheeler
4df45e0f-fdb4-415e-aec3-dabe2ebba8ed,Zongshen,Bike,RX3,TwoWheeler
4df45e0f-fdb4-415e-aec3-dabe2ebba8ed,Zongshen,Bike,Z1,TwoWheeler
4df45e0f-fdb4-415e-aec3-dabe2ebba8ed,Zongshen,Scooter,ZT6,TwoWheeler
d52d32e2-aac6-4d21-a610-338b9fb31254,Lvneng,Scooter,LX 06 Max,TwoWheeler
d52d32e2-aac6-4d21-a610-338b9fb31255,Lvneng,Scooter,LX 04,TwoWheeler
d52d32e2-aac6-4d21-a610-338b9fb31256,Lvneng,Scooter,LX 01,TwoWheeler
d52d32e2-aac6-4d21-a610-338b9fb31257,Lvneng,Scooter,LX 02,TwoWheeler
d52d32e2-aac6-4d21-a610-338b9fb31258,Lvneng,Scooter,LX 05,TwoWheeler
d52d32e2-aac6-4d21-a610-338b9fb31258,Lvneng,Scooter,LX 08,TwoWheeler
d52d32e2-aac6-4d21-a610-338b9fb31258,Lvneng,Scooter,LX 05 - D,TwoWheeler
fd8410f2-a280-49ec-a515-64b718cc5162,Komaki,Bike,Ranger,TwoWheeler
fd8410f2-a280-49ec-a515-64b718cc5162,Komaki,Scooter,SE,TwoWheeler
fd8410f2-a280-49ec-a515-64b718cc5163,Komaki,Scooter,Venice,TwoWheeler
304b233a-185e-4874-a7eb-35fc24fea440,Segway,Scooter,Ninebot GoKart Pro,TwoWheeler
304b233a-185e-4874-a7eb-35fc24fea440,Segway,Scooter,Ninebot E100,TwoWheeler
304b233a-185e-4874-a7eb-35fc24fea441,Segway,Scooter,Ninebot E125,TwoWheeler
c8483ea8-c8de-422c-9447-c8034b146d1b,Okinawa,Scooter,Ridge Plus,TwoWheeler
c8483ea8-c8de-422c-9447-c8034b146d1b,Okinawa,Scooter,Praise Pro,TwoWheeler
c8483ea8-c8de-422c-9447-c8034b146d1b,Okinawa,Scooter,i-Praise Plus,TwoWheeler
c8483ea8-c8de-422c-9447-c8034b146d1b,Okinawa,Scooter,Raise,TwoWheeler
c8483ea8-c8de-422c-9447-c8034b146d1b,Okinawa,Scooter,Lite,TwoWheeler
c8483ea8-c8de-422c-9447-c8034b146d1b,Okinawa,Scooter,R30,TwoWheeler
c8483ea8-c8de-422c-9447-c8034b146d1b,Okinawa,Scooter,Dual,TwoWheeler
2cb03eb8-ad23-4983-8450-8cdc81ded355,Miku,Bike,MAx,TwoWheeler
2cb03eb8-ad23-4983-8450-8cdc81ded356,Miku,Bike,Super,TwoWheeler
ef98b079-dd23-4216-9b19-f5b4ab48b3b2,Kayo,Bike,T2,TwoWheeler
ef98b079-dd23-4216-9b19-f5b4ab48b3b3,Kayo,Bike,T4,TwoWheeler
9e964ae7-fe1c-4124-8d65-d9a08b7676f0,Hunter,Bike,Spyder,TwoWheeler
9e964ae7-fe1c-4124-8d65-d9a08b7676f1,Hunter,Bike,Daytona,TwoWheeler
9e964ae7-fe1c-4124-8d65-d9a08b7676f2,Hunter,Bike,Cruiser,TwoWheeler
9e964ae7-fe1c-4124-8d65-d9a08b7676f3,Hunter,Bike,Cafe Racer,TwoWheeler
9e964ae7-fe1c-4124-8d65-d9a08b7676f4,Hunter,Bike,Sniper TT350X,TwoWheeler
c7502b44-08b2-400e-a9b3-43facce0235f,GPX,Bike,Razer 220,TwoWheeler
c7502b44-08b2-400e-a9b3-43facce0235f,GPX,Bike,Gentleman Racer 200,TwoWheeler
c7502b44-08b2-400e-a9b3-43facce0235f,GPX,Bike,Legend 200,TwoWheeler
c7502b44-08b2-400e-a9b3-43facce0235f,GPX,Bike,Legend Gentleman 200,TwoWheeler
c7502b44-08b2-400e-a9b3-43facce0235f,GPX,Bike,Legend 150GN,TwoWheeler
c7502b44-08b2-400e-a9b3-43facce0235f,GPX,Bike,Legend 200 GN,TwoWheeler
c7502b44-08b2-400e-a9b3-43facce0235f,GPX,Bike,Demon 150GN,TwoWheeler
afe8dc5a-b105-47bc-8029-701a6ba97b2c,Motrac,Bike,MX-1,TwoWheeler
afe8dc5a-b105-47bc-8029-701a6ba97b2c,Motrac,Bike,M5,TwoWheeler
afe8dc5a-b105-47bc-8029-701a6ba97b2c,Motrac,Bike,M6,TwoWheeler
afe8dc5a-b105-47bc-8029-701a6ba97b2c,Motrac,Bike,M - OX,TwoWheeler
afe8dc5a-b105-47bc-8029-701a6ba97b2c,Motrac,Bike,MX-EF1,TwoWheeler
afe8dc5a-b105-47bc-8029-701a6ba97b2c,Motrac,Bike,Mox,TwoWheeler
afe8dc5a-b105-47bc-8029-701a6ba97b2c,Motrac,Bike,E-M5,TwoWheeler
afe8dc5a-b105-47bc-8029-701a6ba97b2c,Motrac,Bike,E-MX,TwoWheeler